{ { 1, 2, 3, 4, 4 }, 4 }
{ { 1, 2, 3, 4, 2 }, 2 }
{ { 1, 1 }, 1 }

{ { 1 2 3 4 4 }, 4 }
{ { 1 3 3 4 2 }, 3 }
{ { 4 5 2 1 3 4 }, 4 }
{ { 5 2 4 1 3 6 6 }, 6 }
{ { 2 1 4 5 3 2 7 6 }, 2 }
{ { 2 5 7 8 3 1 6 4 7 }, 7 }
{ { 9 3 6 4 4 2 1 7 5 8 }, 4 }
{ { 3 9 8 9 7 10 5 2 6 4 1 }, 9 }
{ { 2 3 7 5 8 9 11 4 10 1 2 6 }, 2 }
{ { 5 12 4 3 7 6 9 8 1 2 1 11 10 }, 1 }
{ { 8 7 1 13 10 4 2 1 11 3 9 5 12 6 }, 1 }
{ { 12 2 6 7 8 9 1 14 4 11 5 13 3 7 10 }, 7 }
{ { 13 11 4 15 7 10 6 5 3 1 2 8 12 11 14 9 }, 11 }
{ { 7 11 14 1 4 16 5 10 6 13 3 15 2 4 9 12 8 }, 4 }
{ { 15 17 8 1 4 10 14 7 2 6 4 11 16 13 3 12 5 9 }, 4 }
{ { 14 4 18 15 17 8 10 12 7 13 5 6 5 2 1 3 11 16 9 }, 5 }
{ { 6 14 3 16 7 13 9 5 19 18 17 4 8 12 1 10 15 2 11 19 }, 19 }
{ { 17 18 9 5 10 16 3 8 19 1 11 4 16 14 7 6 20 12 2 15 13 }, 16 }
{ { 11 1 20 1 19 21 16 3 6 2 7 18 5 8 4 10 9 14 12 13 15 17 }, 1 }
{ { 7 5 4 19 6 8 12 3 20 9 1 21 18 11 22 16 15 14 17 2 14 13 10 }, 14 }
{ { 15 8 19 3 5 18 14 2 10 11 12 23 7 1 20 17 12 16 22 13 6 4 21 9 }, 12 }
{ { 15 1 12 6 4 3 2 22 19 24 13 1 8 5 23 9 11 20 10 7 16 21 14 17 18 }, 1 }
{ { 7 13 17 15 6 24 16 9 4 18 1 5 2 22 11 12 23 21 8 19 20 10 22 3 25 14 }, 22 }
{ { 12 22 17 23 8 16 24 9 3 11 19 5 7 21 18 6 10 26 13 7 20 1 25 15 4 2 14 }, 7 }
{ { 22 24 4 2 14 12 13 3 19 1 18 5 16 9 25 17 6 27 23 26 8 21 15 7 11 20 10 27 }, 27 }
{ { 23 6 22 8 1 9 10 28 12 4 16 26 14 21 7 20 13 18 25 24 19 17 3 27 27 11 2 5 15 }, 27 }
{ { 12 6 18 8 17 13 26 23 21 25 27 5 29 4 2 16 19 11 28 7 1 9 20 24 11 22 3 10 14 15 }, 11 }
{ { 13 24 13 25 15 8 28 14 10 2 18 19 29 4 5 22 1 16 20 26 27 9 7 30 21 3 6 11 23 17 12 }, 13 }
{ { 8 19 22 3 20 11 27 24 15 5 21 29 17 9 28 12 4 6 16 31 1 2 7 25 18 19 30 23 13 10 26 14 }, 19 }
{ { 6 32 2 14 31 4 30 9 1 17 28 5 18 15 24 10 21 13 27 12 7 8 3 19 11 20 22 16 29 25 23 26 31 }, 31 }
{ { 1 27 25 5 7 33 20 28 13 6 30 32 19 2 14 31 11 33 23 18 4 24 26 8 16 29 10 12 15 22 9 3 17 21 }, 33 }
{ { 33 7 18 21 5 9 8 15 1 27 28 3 25 12 6 30 34 17 24 14 11 19 32 2 4 33 16 10 23 26 29 20 31 13 22 }, 33 }
{ { 14 24 13 26 29 15 23 28 7 33 2 34 8 9 18 19 21 32 22 20 27 31 12 5 16 1 30 35 10 11 17 4 6 3 14 25 }, 14 }
{ { 15 26 30 5 11 34 2 35 24 22 2 32 19 16 8 20 33 29 27 13 36 10 18 9 14 3 17 7 31 1 6 28 25 21 12 4 23 }, 2 }
