{ { 5, 4, 2, 8}, 36 }
{ { 1 5 2 2 2 5 5 4 }, 75 }
{ { 4 2 6 8 1 9 }, 70 }
{ { 5 2 4 0 9 5 1 3 }, 77 }
{ { 1 1 0 }, 3 }
{ { 4 0 4 }, 12 }
{ { 0 4 4 }, 12 }
{ { 4 1 1 2 1 }, 19 }
{ { 4 5 4 1 3 }, 38 }
{ { 2 7 4 0 9 5 1 3 }, 81 }
{ { 0 5 10 20 40 80 }, 285 }
{ { 8 8 7 2 5 3 1 }, 88 }
{ { 6 1 5 1 }, 22 }
{ { 3 2 0 1 2 }, 17 }
{ { 1 3 1 }, 7 }
{ { 2 4 0 2 }, 14 }
{ { 3 5 1 2 0 }, 21 }
{ { 2 6 4 3 1 }, 35 }
{ { 3 7 2 1 }, 22 }
{ { 3 8 2 1 }, 23 }
{ { 6 9 5 1 }, 39 }
{ { 1 2 2 3 }, 16 }
{ { 4 2 3 4 1 0 4 }, 46 }
{ { 1 6 3 1 2 3 3 }, 50 }
{ { 7 6 1 5 4 3 2 1 }, 80 }
{ { 2 1 3 4 3 2 }, 38 }
{ { 1 4 4 0 2 3 }, 32 }
{ { 2 3 5 0 1 4 }, 34 }
{ { 3 2 6 0 1 4 }, 36 }
{ { 4 1 7 0 2 3 }, 37 }
{ { 1 2 8 3 }, 23 }
{ { 1 2 9 0 3 }, 25 }
{ { 0 3 0 1 2 }, 10 }
{ { 2 1 1 0 3 }, 14 }
{ { 6 4 2 3 2 3 }, 50 }
{ { 1 2 3 3 }, 18 }
{ { 6 2 4 3 4 1 }, 49 }
{ { 4 2 6 0 2 4 }, 42 }
{ { 1 6 7 4 2 1 }, 48 }
{ { 9 7 8 7 3 8 10 }, 146 }
{ { 6 1 4 1 3 1 7 }, 57 }
{ { 6 4 2 2 0 2 4 6 }, 72 }
{ { 4 2 3 5 1 0 4 }, 48 }
{ { 0 1 2 6 3 }, 22 }
{ { 1 0 2 7 3 }, 23 }
{ { 2 0 1 8 3 }, 24 }
{ { 0 1 4 9 2 3 }, 39 }
{ { 0 2 3 1 1 4 }, 25 }
{ { 2 0 3 2 1 4 }, 28 }
{ { 3 0 2 3 1 4 }, 30 }
{ { 4 0 1 4 2 3 }, 32 }
{ { 1 0 1 1 1 0 0 1 1 0 1 }, 21 }
{ { 5 3 4 2 2 6 8 }, 80 }
{ { 5 3 4 2 3 6 8 }, 84 }
{ { 1 3 5 7 8 5 9 15 }, 148 }
{ { 1 2 3 7 5 6 6 4 8 }, 127 }
{ { 1 3 2 7 5 7 6 4 8 }, 130 }
{ { 1 1 0 1 1 8 0 1 1 1 1 }, 41 }
{ { 1 2 6 5 4 9 3 7 8 }, 135 }
{ { 1 6 5 2 4 1 }, 44 }
{ { 6 20 30 10 }, 118 }
{ { 2 1 2 3 1 2 3 }, 38 }
{ { 10 8 6 5 4 2 }, 87 }
{ { 1 8 10 12 }, 59 }
{ { 2 4 6 8 10 }, 66 }
{ { 10 12 15 18 20 }, 172 }
{ { 2 3 4 }, 14 }
{ { 1 2 1 }, 6 }
{ { 6 }, 0 }
{ { 8 }, 0 }
{ { 9 }, 0 }
{ { 11 }, 0 }
{ { 12 }, 0 }
{ { 13 }, 0 }
{ { 14 }, 0 }
{ { 15 }, 0 }
{ { 7 8 8 9 10 9 9 10 11 10 11 12 11 12 13 }, 587 }
{ { 3 4 5 5 6 7 }, 77 }
{ { 3 4 5 6 5 6 7 7 8 9 }, 197 }
{ { 7 8 9 }, 39 }
{ { 3 4 5 }, 19 }
{ { 4 7 9 }, 31 }
{ { 1 3 6 }, 14 }
{ { 6 3 5 2 5 7 9 6 9 6 3 6 5 8 5 }, 327 }
{ { 1 5 2 4 1 5 }, 42 }
{ { 7 6 11 }, 37 }
{ { 1 6 5 }, 18 }
{ { 6 8 10 }, 38 }
{ { 3 6 7 9 10 13 }, 121 }
{ { 6 4 6 8 2 4 6 2 4 6 }, 156 }
{ { 4 2 0 }, 8 }
{ { 6 4 6 8 10 2 4 6 8 2 4 6 6 8 10 }, 344 }
{ { 4 2 0 2 0 2 }, 22 }
{ { 10 8 6 5 10 8 7 6 5 3 }, 223 }
{ { 4 6 4 }, 22 }
{ { 6 8 10 12 2 4 6 6 8 10 }, 234 }
{ { 6 0 2 }, 10 }
{ { 7 9 13 4 8 10 }, 130 }
{ { 6 1 3 }, 14 }
{ { 7 10 9 7 13 5 4 2 8 7 5 11 4 10 8 }, 421 }
{ { 6 1 4 3 6 1 }, 49 }
{ { 8 9 10 7 5 6 3 7 4 5 }, 209 }
{ { 6 2 4 }, 18 }
{ { 10 8 6 8 6 4 6 2 4 2 }, 180 }
{ { 10 8 6 8 10 6 4 6 8 2 4 6 2 4 6 }, 344 }
{ { 11 7 6 }, 37 }
{ { 7 0 4 2 5 9 7 2 0 4 }, 117 }
{ { 12 10 8 16 6 4 12 2 10 8 }, 282 }
{ { 8 4 2 }, 20 }
{ { 18 16 15 14 12 14 13 12 10 11 10 8 9 7 6 }, 679 }
{ { 10 8 6 6 4 2 }, 90 }
{ { 12 4 8 }, 36 }
{ { 8 4 12 }, 36 }
{ { 14 12 12 10 14 16 }, 204 }
{ { 8 6 4 }, 28 }
{ { 18 16 14 }, 78 }
{ { 1 2 3 5 7 8 10 9 11 12 }, 212 }
{ { 10 8 6 8 10 12 6 4 6 8 10 2 4 6 8 2 4 6 6 8 10 }, 620 }
{ { 9 10 11 13 15 18 21 103 13 14 16 18 21 24 106 15 17 19 22 25 107 18 20 23 26 108 22 25 28 110 27 30 112 33 115 118 }, 6695 }
{ { 7 11 9 12 7 13 11 7 12 4 2 5 0 6 4 0 5 6 9 4 10 8 4 9 7 2 8 6 2 7 5 11 9 5 10 6 4 0 5 10 6 11 4 9 5 }, 1574 }
{ { 7 8 9 8 9 10 11 12 9 10 9 10 11 12 13 11 10 11 12 13 14 11 12 13 14 15 11 12 13 14 13 14 15 15 16 17 }, 2189 }
{ { 3 4 6 8 10 11 12 16 17 19 26 51 5 7 9 11 12 13 17 18 20 27 52 8 10 12 13 14 18 19 21 28 53 12 14 15 16 20 21 23 30 55 16 17 18 22 23 25 32 57 19 20 24 25 27 34 59 21 25 26 28 35 60 26 27 29 36 61 31 33 40 65 34 41 66 43 68 75 }, 12454 }
{ { 2 1 2 3 2 1 4 5 }, 57 }
{ { 1 1 2 1 3 }, 18 }
{ { 1 1 1 2 2 3 }, 25 }
{ { 5 5 5 4 4 3 1 2 2 }, 96 }
{ { 0 1 2 2 1 0 0 2 0 1 1 0 }, 29 }
{ { 0 1 2 0 1 2 0 2 1 }, 24 }
{ { 0 0 1 1 2 2 }, 13 }
{ { 2 1 0 }, 4 }
{ { 0 1 2 }, 4 }
{ { 2 2 }, 4 }
{ { 0 3 5 4 2 3 1 0 }, 46 }
{ { 5 1 4 5 4 2 3 1 2 }, 82 }
{ { 0 5 5 }, 15 }
{ { 1 2 4 2 }, 17 }
{ { 7 3 9 5 1 }, 54 }
{ { 2 5 4 2 7 1 }, 50 }
{ { 7 3 7 3 1 }, 46 }
{ { 2 6 0 9 7 3 1 4 1 10 }, 124 }
{ { 0 5 7 1 4 7 6 1 4 1 10 }, 141 }
{ { 8 7 2 5 3 2 }, 65 }
{ { 0 0 1 0 1 0 0 }, 3 }
{ { 0 1 1 0 1 0 0 }, 6 }
{ { 1 0 }, 1 }
{ { 3 5 8 4 5 9 10 8 5 3 4 }, 216 }
{ { 5 1 0 2 1 6 5 4 2 }, 74 }
{ { 2 1 4 3 1 2 }, 32 }
{ { 1 1 0 0 0 0 }, 3 }
{ { 1 1 0 0 0 }, 3 }
{ { 0 0 1 1 1 1 }, 9 }
{ { 4 4 4 4 4 }, 48 }
{ { 5 5 }, 10 }
{ { 1 4 4 }, 14 }
{ { 1 3 1 1 }, 11 }
{ { 2 4 2 2 5 }, 34 }
